## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=bam_files/sample7.mrkdup.BL.filtered_hist.pdf HISTOGRAM_WIDTH=1000 MINIMUM_PCT=0.5 INPUT=bam_files/sample7.mrkdup.BL.filtered.bam OUTPUT=bam_files/sample7.mrkdup.BL.filtered_inserts.txt TMP_DIR=[tmp]    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Oct 20 23:49:39 BST 2020

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
181	168	16	2	237891393	188.357605	28.274671	12245506	FR	7	13	19	25	33	41	55	73	99	123	169			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
209	85025
210	87327
211	89771
212	89609
213	90607
214	89546
215	88609
216	87516
217	87848
218	87804
219	87939
220	87652
221	86593
222	85523
223	82780
224	79696
225	76045
226	72611
227	70042
228	68098
229	66134
230	63879
231	61289
232	58363
233	55317
234	52234
235	49153
236	46199
237	44045
238	42161
239	41037
240	40217
241	38438
242	36474
243	34542
244	32552
245	31050
246	29357
247	27705
248	26336
249	24704
250	23726
251	22528
252	21764
253	20750
254	19385
255	18297
256	17237
257	15952
258	14662
259	13379
260	12306
261	11777
262	10848
263	10313
264	9594
265	8768
266	8107
267	7520
268	6937
269	6279
270	5991
271	5608
272	5242
273	4855
274	4283
275	4047
276	3512
277	3225
278	3027
279	2846
280	2680
281	2575
282	2450
283	2193
284	1913
285	1702
286	1447
287	1353
288	1247
289	1141
290	936
291	863
292	799
293	681
294	623
295	535
296	448
297	422
298	354
299	317
300	310
301	248
302	228
303	220
304	177
305	178
306	146
307	172
308	121
309	141
310	131
311	99
312	120
313	112
314	93
315	88
316	74
317	76
318	64
319	51
320	62
321	58
322	50
323	52
324	47
325	39
326	36
327	30
328	33
329	31
330	25
331	24
332	18
333	16
334	27
335	16
336	16
337	19
338	20
339	16
340	17
341	18
342	22
343	12
344	15
345	11
346	17
347	24
348	16
349	8
350	10
351	17
352	13
353	15
354	7
355	20
356	9
357	8
358	11
359	13
360	8
361	17
362	11
363	12
364	10
365	13
366	7
367	6
368	9
369	6
370	8
371	5
372	1
373	8
374	6
375	5
376	8
377	6
378	8
379	15
380	2
381	7
382	8
383	4
384	5
385	5
386	9
387	7
388	4
389	2
390	7
391	6
392	3
393	3
394	5
395	5
396	3
397	3
398	4
399	6
400	3
401	4
402	8
403	3
404	3
405	3
406	2
407	2
408	2
409	2
410	1
411	3
412	1
413	1
414	2
415	2
416	2
417	2
418	2
419	2
420	1
421	1
422	2
423	2
424	2
426	1
428	1
429	1
430	3
431	2
433	1
434	1
435	1
436	1
438	1
439	2
441	2
442	2
443	1
444	1
445	2
447	3
449	1
450	2
451	2
452	2
454	1
455	2
456	2
457	3
459	1
460	2
461	4
463	2
464	2
465	1
467	3
468	1
469	2
470	1
471	2
472	3
473	3
474	1
475	1
476	3
477	1
479	1
480	1
481	2
483	3
484	1
485	2
486	1
488	4
489	1
490	2
491	2
492	3
493	6
494	3
495	3
496	2
497	3
498	4
499	2
500	4
501	4
502	3
503	1
504	2
505	2
507	2
508	1
509	1
510	3
511	1
512	2
513	2
514	1
515	5
516	3
517	2
518	2
519	1
520	2
521	4
522	4
523	4
524	2
525	2
526	3
527	4
528	1
529	3
530	2
531	3
532	4
533	2
534	6
535	1
536	4
537	4
538	2
539	3
540	1
541	2
542	2
543	2
544	5
545	1
546	2
548	1
549	2
550	1
551	1
552	1
553	3
554	1
555	1
557	2
558	2
559	1
562	1
563	2
564	1
565	3
567	3
572	4
573	5
574	3
576	1
580	3
582	1
583	1
584	1
587	1
589	3
590	2
591	2
593	2
594	1
599	2
603	1
605	1
606	1
607	2
608	1
610	1
612	1
615	3
616	1
618	1
622	1
625	2
629	1
632	1
635	2
641	1
642	1
643	1
645	1
646	1
647	1
648	1
652	1
656	1
661	1
663	1
666	1
668	1
669	2
671	1
674	1
679	2
682	1
683	1
690	1
694	1
698	1
705	2
709	1
715	1
723	1
725	1
729	1
735	3
736	1
740	1
741	2
760	1
771	1
774	1
783	1
789	1
793	2
794	1
796	1
804	1
806	1
814	1
816	2
819	1
821	2
826	1
835	1
837	1
839	2
846	1
863	1
867	1
873	1
874	1
885	1
886	1
893	1
895	1
900	1
902	1
903	1
906	1
916	1
919	2
932	2
937	1
949	1
966	1
969	1
977	1
978	1
982	1
986	1
987	1
993	1
994	1

