## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=bam_files/sample19.mrkdup.BL.filtered_hist.pdf HISTOGRAM_WIDTH=1000 MINIMUM_PCT=0.5 INPUT=bam_files/sample19.mrkdup.BL.filtered.bam OUTPUT=bam_files/sample19.mrkdup.BL.filtered_inserts.txt TMP_DIR=[tmp]    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Oct 20 23:24:38 BST 2020

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
170	167	13	2	241415664	185.27362	65.761724	7460811	FR	5	9	15	21	27	37	51	71	153	333	585			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
200	31779
201	29862
202	27530
203	25482
204	23324
205	21895
206	20332
207	19395
208	18438
209	17606
210	16461
211	15531
212	14450
213	13526
214	12444
215	11324
216	10323
217	9772
218	9245
219	8813
220	8425
221	7741
222	7276
223	6461
224	6266
225	5765
226	5365
227	5093
228	4624
229	4315
230	4168
231	3862
232	3662
233	3447
234	3076
235	2874
236	2814
237	2549
238	2465
239	2475
240	2291
241	2286
242	2156
243	2022
244	1848
245	1871
246	1790
247	1647
248	1682
249	1708
250	1560
251	1499
252	1489
253	1456
254	1460
255	1489
256	1391
257	1383
258	1341
259	1293
260	1287
261	1328
262	1338
263	1256
264	1286
265	1294
266	1519
267	1172
268	1123
269	1144
270	1126
271	1248
272	1297
273	1283
274	1207
275	1259
276	1291
277	1296
278	1263
279	1441
280	1413
281	1588
282	1605
283	1748
284	1779
285	1762
286	1785
287	1834
288	1998
289	2095
290	2155
291	2223
292	2506
293	2517
294	2560
295	2816
296	2841
297	3097
298	3257
299	3393
300	3602
301	3657
302	3879
303	4109
304	4199
305	4517
306	4740
307	4994
308	5038
309	5366
310	5687
311	5735
312	5822
313	5896
314	6145
315	6226
316	6465
317	6308
318	6605
319	6603
320	6707
321	6736
322	6837
323	6910
324	7007
325	6838
326	6876
327	6756
328	6859
329	6810
330	6754
331	6881
332	6884
333	6736
334	6640
335	6658
336	6487
337	6370
338	6300
339	6092
340	6187
341	6185
342	6232
343	6105
344	6158
345	6094
346	5881
347	5881
348	5749
349	5700
350	5595
351	5667
352	5529
353	5436
354	5318
355	5306
356	5180
357	5203
358	5155
359	4996
360	4894
361	5013
362	4799
363	4793
364	4614
365	4598
366	4313
367	4212
368	4328
369	4219
370	4164
371	4002
372	3893
373	3858
374	3769
375	3642
376	3523
377	3345
378	3384
379	3240
380	3109
381	2982
382	2776
383	2749
384	2654
385	2505
386	2543
387	2432
388	2314
389	2255
390	2082
391	2042
392	2056
393	1961
394	1874
395	1740
396	1709
397	1558
398	1554
399	1482
400	1440
401	1344
402	1285
403	1247
404	1242
405	1109
406	1050
407	1028
408	1006
409	962
410	893
411	916
412	803
413	835
414	742
415	706
416	736
417	666
418	640
419	602
420	595
421	562
422	554
423	535
424	544
425	480
426	460
427	414
428	424
429	430
430	445
431	455
432	358
433	426
434	402
435	397
436	336
437	365
438	355
439	329
440	309
441	307
442	335
443	326
444	327
445	348
446	347
447	365
448	332
449	352
450	337
451	333
452	330
453	371
454	360
455	357
456	359
457	383
458	354
459	354
460	367
461	379
462	356
463	391
464	406
465	440
466	398
467	389
468	387
469	379
470	355
471	420
472	412
473	420
474	451
475	409
476	475
477	460
478	425
479	433
480	421
481	477
482	487
483	468
484	426
485	436
486	449
487	462
488	457
489	438
490	468
491	454
492	489
493	462
494	469
495	469
496	442
497	457
498	456
499	486
500	479
501	493
502	466
503	440
504	462
505	436
506	473
507	482
508	436
509	477
510	436
511	467
512	459
513	501
514	439
515	463
516	488
517	473
518	451
519	459
520	440
521	471
522	477
523	457
524	491
525	463
526	503
527	481
528	491
529	501
530	413
531	462
532	465
533	455
534	474
535	488
536	433
537	485
538	465
539	528
540	482
541	422
542	455
543	519
544	449
545	432
546	462
547	447
548	426
549	447
550	466
551	395
552	425
553	418
554	447
555	383
556	424
557	421
558	402
559	378
560	416
561	397
562	398
563	395
564	371
565	393
566	355
567	329
568	329
569	358
570	332
571	319
572	330
573	342
574	288
575	330
576	319
577	270
578	310
579	292
580	268
581	273
582	254
583	267
584	270
585	250
586	253
587	226
588	243
589	226
590	230
591	207
592	211
593	216
594	217
595	192
596	192
597	176
598	172
599	197
600	173
601	170
602	178
603	147
604	169
605	165
606	133
607	143
608	117
609	125
610	137
611	139
612	136
613	118
614	135
615	129
616	103
617	114
618	95
619	110
620	89
621	98
622	95
623	85
624	98
625	80
626	89
627	92
628	91
629	100
630	64
631	93
632	81
633	80
634	88
635	78
636	79
637	63
638	56
639	76
640	59
641	69
642	66
643	59
644	49
645	79
646	71
647	66
648	88
649	69
650	67
651	57
652	74
653	67
654	54
655	77
656	69
657	64
658	64
659	61
660	59
661	61
662	62
663	76
664	65
665	44
666	55
667	67
668	72
669	51
670	55
671	57
672	63
673	62
674	67
675	51
676	57
677	60
678	63
679	69
680	70
681	72
682	57
683	72
684	72
685	61
686	65
687	53
688	63
689	59
690	63
691	62
692	73
693	70
694	74
695	62
696	64
697	69
698	80
699	60
700	86
701	59
702	66
703	61
704	85
705	62
706	52
707	76
708	78
709	72
710	77
711	69
712	80
713	68
714	83
715	76
716	80
717	84
718	78
719	72
720	70
721	75
722	83
723	68
724	88
725	82
726	65
727	75
728	75
729	89
730	81
731	84
732	72
733	83
734	76
735	70
736	75
737	72
738	77
739	76
740	57
741	85
742	68
743	66
744	67
745	71
746	68
747	68
748	64
749	73
750	68
751	69
752	59
753	64
754	77
755	61
756	63
757	70
758	70
759	81
760	63
761	55
762	53
763	61
764	68
765	65
766	55
767	64
768	60
769	53
770	55
771	53
772	50
773	62
774	45
775	44
776	64
777	53
778	40
779	40
780	48
781	47
782	46
783	38
784	43
785	45
786	48
787	39
788	38
789	45
790	32
791	37
792	34
793	29
794	37
795	37
796	27
797	35
798	33
799	27
800	45
801	25
802	30
803	34
804	26
805	22
806	14
807	32
808	21
809	29
810	22
811	26
812	18
813	33
814	14
815	24
816	17
817	30
818	24
819	17
820	13
821	19
822	22
823	32
824	15
825	15
826	12
827	20
828	14
829	24
830	17
831	17
832	18
833	17
834	21
835	22
836	17
837	18
838	17
839	12
840	22
841	17
842	14
843	15
844	18
845	20
846	18
847	6
848	17
849	16
850	21
851	15
852	12
853	18
854	15
855	12
856	26
857	21
858	14
859	6
860	10
861	12
862	13
863	10
864	15
865	12
866	22
867	10
868	14
869	15
870	12
871	22
872	15
873	10
874	16
875	14
876	17
877	13
878	10
879	18
880	14
881	12
882	13
883	13
884	9
885	17
886	8
887	11
888	13
889	4
890	19
891	21
892	14
893	21
894	11
895	20
896	13
897	12
898	14
899	13
900	17
901	14
902	12
903	18
904	20
905	19
906	12
907	16
908	16
909	8
910	14
911	19
912	11
913	12
914	16
915	20
916	11
917	18
918	20
919	12
920	20
921	14
922	8
923	19
924	12
925	18
926	21
927	13
928	16
929	17
930	12
931	14
932	15
933	12
934	16
935	15
936	11
937	13
938	16
939	12
940	12
941	13
942	13
943	13
944	19
945	13
946	8
947	13
948	15
949	18
950	14
951	11
952	15
953	14
954	20
955	9
956	17
957	8
958	12
959	11
960	13
961	12
962	10
963	10
964	12
965	12
966	8
967	11
968	6
969	12
970	7
971	9
972	12
973	17
974	7
975	8
976	7
977	10
978	5
979	13
980	6
981	6
982	10
983	8
984	9
985	7
986	7
987	16
988	6
989	10
990	5
991	9
992	6
993	9
994	10
995	8
996	5
997	10
998	10
999	8
1000	6

